	12/31/2010	12/31/2011	11/30/2012	2012 Adopted	2012 Actual	2013 Adopted	Delegation	2013 Actual	Dept Submitted	Commissioners	Delegation	Notes	
TELEPHONE 100.6100.069	7,689.47	5,564.68	5,328.12	7,588.00	6,472.02	6,020.00	6,020.00	6,594.54	7,460.00	6,020.00	6,020.00		
LAUNDRY EXPENSE 100.6100.070	3,401.51	3,512.07	2,952.15	3,456.00	3,581.19	3,456.00	3,456.00	6,254.26	4,800.00	4,800.00	4,800.00		
TRAVEL EXPENSE 100.6100.072	3,670.96	2,455.25	2,387.36	2,500.00	2,387.36	2,050.00	3,700.00	2,594.77	4,000.00	4,000.00	4,000.00	?????	
VEHICLE LEASE/PURCHASE	4,723.88	4,723.88	3,500.00	3,600.00	3500.00	0.00	0.00	0.00	0.00	0.00	0.00		
VEHICLE EXPENSES 100.6100.078	5,536.00	6,861.40	11,855.18	11,226.00	12,991.08	8,427.00	8,427.00	7,477.19	14,000.00	14,000.00	14,000.00	?????	
GENERATOR EXPENSE 100.6100.080	655.42	1,970.36	2,307.45	2.70800	2,720.91	6,541.00	6,541.00	3,688.70	2,880.00	2,880.00	2,880.00		
CARE OF GROUNDS 100.6100.081	8,759.60	7,478.83	6,494.91	7,892.00	8,278.63	7,896.00	7,896.00	8,509.93	7,944.00	3,144.00	3,144.00		
MAINTENANCE/BUILDING REPAIR 100.6100.082	37,240.46	34,658.48	24,873.74	22,575.00	24,865.81	30,000.00	30,000.00	22,872.80	25,000.00	20,000.00	20,000.00		
EQUIPMENT REPAIRS 100.6100.083	16,888.46	9,452.85	9,568.82	10,500.00	9,263.13	11,000.00	11,000.00	8,662.87	11,700.00	11,700.00	11,700.00		
MAINTENANCE-LABOR 100.6100.084	3,250.00	3,489.00	0.00	1.00	0.00	1.00	1.00	0.00	3,000.00	0.00	0.00		
WATER USAGE 100.6100.088	10,002.29	10,071.15	8,012.15	10,280.00	10,527.18	10,280.00	10,280.00	9,990.14	10,280.00	10,280.00	10,280.00		
PHOTO COPIER EXPENSE 100.6100.093	1,857.11	3,338-3B	3,614.05	4,320.00	4,256.15	4,320.00	4,320.00	4,277.36	4,400.00	4,400.00	4,400.00		
INSURANCE	9,636.12	10,761.36	9,669.84	16,000.00	13,331.16	16,000.00	16,000.00	14,679.00	20,000.00	20,000.00	20,000.00		
FIREARMS TRAINING & EQUIP								0.00			7,275.00		
NEW EQUIPMENT 100.6100.098	11,639.31	9,128.87	7,253.04	7,734.00	7,253.04	17,510.00	17,510.00	17,251.08	13,025.00	13,025.00	5,750.00		
TECHNOLOGY-IT 	0.00	16,075.67	14,233.57	17,000.00	15,392.55	23,000.00	23,000.00	21,383.13	46,000.00	43,000.00	17,000.00	?????	
JAIL&CORRECTION TOTAL	3,170,058.13	3,064,825.66	2,787,805.15	3,317,546.00	3,112,899.69	3,381,263.00	3,381,263.00	3,096,519.55	3,290,054.00	3,272,814.00	3,272,414.00		
FARM 100.7100.005													
OVERTIME 100.7100.009	4,212.01	3,786.35	3,484.27	5,800.00	3,951.66	5,000.00	5,000.00	5,394.16	5,800.00	2,900.00	2,900.00	?????	
SALARIES 100.7100.010	70,378.37	71,622.27	76,304.41	75,690.00	74,814.84	77,635.00	77,635.00	71,257.89	77,635.00	46,239.00	46,239.00	?????	
SOCIAL SECURITY	4,327.69	4,364.67	4,664.78	5,052.00	4,576.46	5,173.00	5,173.00	4,549.03	5,173.00	3,047.00	3,047.00		
MEDICAL INSURANCE 100.7100.013	13,430.33	14,100.81	13,606.12	14,558.00	14,924.50	15,820.00	15,820.00	15,218.61	17,143.00	17,143.00	17,143.00		
RETIREMENT EXPENSE 100.7100.014	5,805.99	5,988.60	6,02.9.67	6,836.00	5,874.86	6,714.00	6,714.00	6,126.68	8,361.00	5,292.00	5,292.00		
WORKERS' COMPENSATION 300.7100.015	2,000.04	2,700.00	2,025.00	2,700.00	2,700.00	2,700.00	2,700.00	2,700.00	2,700.00	2,700.00	2,700.00		
UNEMPLOYMENT TAX EXPENSE 100.7100.016	88.81	237.01	267.31	438.00	157.81	440.00	440.00	252.36	440.00	440.00	440.00		
DENTAL INSURANCE 100.7100.018	378.56	381.36	349.58	576.00	381.36	576.00	576.00	421.10	576.00	384.00	384.00		
MEDICARE EXPENSE 100.7100.029	1,011,47	1,020.84	1,090.99	1,181.00	1,070.35	1,210.00	1,210.00	1,099.50	1,125.00	712.00	712.00		
SUPPLIES & SERVICES 100.7100.036	5,793.09	6,483.72	4,894.21	6,500.00	4,948.95	6,500.00	6,500.00	6,658.52	6,500.00	6,500.00	6,500.00		
OFFICE SUPPLIES 100.7100.037	195.98	63.56	217.83	200.00	217.83	200.00	200.00	227.30	200.00	200.00	200.00		
DUES/LICENSES/SUBSCRIPT 100.7100.051	28.00	28.00	28.00	150.00	28.00	150.00	150.00	150.60	150.00	150.00	150.00		
MEALS 100.7100.052	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00		
UNIFORM EXPENSES 100.7100.052	591.80	0.00	0.00	1.00	0.00	1.00	1.00	0.00	1.00	1.00	1.00		
GASOLINE EXPENSE 100.7100.065	4,767.62	8,030.55	6,498.35	10,100.00	8,608.13	10,100.00	10,100.00	7,566.22	10,100.00	2,525.00	2,525.00		
DIESEL FUEL 100.7100.068	3,942.05	4,304.21	3,733.52	5,500.00	4,250.89	5,500.00	5,500.00	6,155.53	5,500.00	4,125.00	4,125.00		
TELEPHONE 100.7100.070	1,110.37	879.21	825.75	1,100.00	937.75	1,000.00	1,000.00	1,055.15	1,000.00	1,000.00	1,000.00		
TRAVEL EXPENSE 100.7100.072	0.00	0.00	0.00	1.00	0.00	1.00	1.00	0.00	1.00	1.00	1.00		
VEHICLE LEASE/PURCHASE 100.7100.075	663.02	1,225.96	1,905.96	2,500.00	2404.96	1.00	1.00	0.00	9,800.00	9,800.00	9,800.00		
SEEDS	1,283.23	1,885.20	1,351.85	1,500.00	1,474.62	1,500.00	1,500.00	1,456.35	1,500.00	1,500.00	1,500.00		
FERTILIZER 100.7100.081	6,373.90	6,993.09	6,733.97	7,000.00	6,856.74	7,500.00	7,500.00	7,473.74	7,500.00	7,500.00	7,500.00		
BUILDING REPAIR/MAINTENANC 100.7100.082	2,532.14	2,424.24	131.79	2,500.00	2,250.72	2,500.00	2,500.00	1,147.09	2,500.00	2,500.00	2,500.00		
EQUIPMENT REPAIRS 100.7100.083	3,920.51	3,957.79	3,220.03	5,000.00	4,656.94	5,800.00	5,800.00	5,621.52	5,000.00	5,000.00	5,000.00		
MAINTENANCE-LABOR 100.7100.093	0.00	0.00	0.00	1.00	0.00	1.00	1.00	0.00	1.00	1.00	1.00		
INSURANCE 100.7100.097	3,989.88	4,455.84	4,003.92	3,900.00	5,519.94	3,900.00	3,900.00	6,078.06	5,000.00	5,000.00	5,000.00		
NEW EQUIPMENT 100.7100.098	15,825.49	12,998.00	3,487.22	3,500.00	3487.22	1.00	1.00	0.00	3,375.00	3,000.00	3,000.00		
INFORMATION TECHNOLOGY-IT	0.00	50.00	89.50	50.00	89.50	50.00	50.00	136.78	100.00	100.00	100.00		
PURCHASE/RESALE	15,120.00	14,000.00	14,500.00	15,000.00	14,500.00	17,400.00	17,400.00	17,400.00	1.00	1.00	1.00		
FARM TOTAL	167,770.35	171,981.28	159,444.03	177,334.00	168,684.03	177,373.00	177,373.00	168,146.19	177,182.00	127,761.00	127,761.00		
COOPERATIVE EXT. SERVICES 100.8360.001													
UNH COOP. EXTEN-CARROL 	233,898.00	230,786.00	211,549.25	230,781.00	230,781.00	225,427.00	225,427.00	225,427.00	229,259.00	229,259.00	229,259.00		
UNH COOP. EXTEN-CARROL COOP EXTEN SERVICES TOTAL	233,898.00	230,786.00	211,549.25	230,781.00	230,781.00	225,427.00	225,427.00	225,427.00	229,259.00	229,259.00	229,259.00		
INTEREST EXPENSE 100.9100.099													
MVNH BOND 2010 100.9100.100	0.00	829,843.75	794,593.75	795,594.00	794,593.75	765,219.00	765,219.00	765,218.75	735,844.00	735,844.00	735,844.00		
TAX ANTICIPATION NOTES 100.9100.150	147,772.84	159,236.64	9,124.57	160,000.00	87,457.90	120,000.00	160,000.00	56,552.07	100,000.00	100,000.00	100,000.00		
S.R.F. SEWER SYSTEM 100.9100.151	362.19	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00		
S.R.F. WATER SYSTEM 100,9100.153	8,019.15	7,666.62	7,314.09	7,314.00	7,314.09	6,900.00	6,900.00	6,961.56	6,609.00	6,609.00	6,609.00		
JAIL BOND DEBT 100.9100.155	176,280.00	155,950.00	135,085.00	135,085.00	135,085.00	113,705.00	113,705.00	113,685.00	91,955.00	91,955.00	91,955.00		
WASTEWATER SYSTEM 1.5 MILL	16,095.00	12,875.99	9,656.99	9,657.00	9,656.99	6,438.00	6,438.00	6,437.99	3,219.00	3,219.00	3,219.00		
INTEREST EXPENSE TOTAL	348,529.18	1,165,573.00	955,774.40	1,107,650.00	1,034,107.73	1,012,262.00	1,052,262.00	948,855.37	937,627.00	937,627.00	937,627.00		
LONG TERM DEBT 100.9160.099													
MVNH BOND 2010 100.9160.150	0.00	1,175,000.00	1,175,000.40	1,175,000.00	1,175,000.00	1,175,000.00	1,175,000.00	1,175,000.00	1,175,000.00	1,175,000.00	1,175,000.00		
S.R.F. SEWER 2010 100.9160.151	15,250.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00		
S.R.F. WATER 2032	7,834.00	7,834.00	7,834.00	7,834.00	7,834.00	7,834.00	7,834.00	7,834.00	7,834.00	7,834.00	7,834.00		
LONG TERM DEBT 100.9160.153													
PRIN. - JAIL BOND 2017 100.9160.155	535,000.00	535,000.00	535,000.00	535,000.00	535,000.00	530,000.00	530,000.00	530,000.00	530,000.00	530,000.00	530,000.00		
WASTEWATER SYSTEM 2014	139,652.87	139,652.87 	139,652.87 	139,653.00	139,652.87	139,653.00	139,653.00	139,652.87	139,653.00	139,653.00	139,653.00		
LONG TERM DEBT TOTAL	697,736.87	1,857,486.87	1,857,486.87	1,857,487.00	1,857,486.87	1,852,487.00	1,852,487.00	1,852,486.87	1,852,487.00	1,852,487.00	1,852,487.00		
REGIONAL APPROPRIATIONS 100.9180.089													
CARROLL CTY TRANSIT 100.9180.099	1,000.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00		
CHILD ADVOCACY CENTER 100.9180.151	40,000.00	40,000.00	30,000.00	40,000.00	40,000.00	50,000.00	50,000.00	50,000.00	50,000.00	50,000.00	50,000.00		
HEALTH & HOME CARE SERVICE 100.9180.153	70,000.00	70,000.00	70,000.00	70,000.00	70,000.00	70,000.00	70,000.00	70,000.00	75,000.00	75,000.00	75,000.00		
RETIRED SENIOR VOL. PROGRAM 100.9180.155	40,000.00	40,000.00	36,666.63	40,000.00	40,000.00	40,000.00	40,000.00	40,000.00	40,000.00	40,000.00	40,000.00		
CONSERVATION DISTRICT	39,425.00	39,425.00	39,425.00	39,425.00	39,425.00	39,425.00	39,425.00	39,425.00	39,425.00	39,425.00	39,425.00		
REGIONAL APPROPRIATIONS TOTAL	190,425.00	189,425.00	176,091.63	189,425.00	189,425.00	199,425.00	199,425.00	199,425.00	204,425.00	204,425.00	204,425.00		
CAPITAL RESERVES 100.9285.089													
CAPITAL RESERVE FUNDS 100.9285.091	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00		
CAPITAL RESERVE - MVNH 100.9285.093	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00		
CAPITAL RESERVE - UNH 100.9285.103	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00		
CAPITAL RESERVE - SHERIFF	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00		
CAPITAL RESERVES TOTAL	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00		
CARROLL COUNTY CONVENTION 100.9370.029													
SECRETARY EXPENSE 100.9370.036	800.00	1,000.00	1,100.00	2,000.00	1,300.00	2,000.00	2,000.00	1,600.00	2,000.00	2,000.00	2,000.00		
OFFICE SUPPLIES 100.9370.037	459.77	500.00	250.00	500.00	289.99	500.00	500.00	489.99	500.00	500.00	500.00		
PUBLICATION/DOCUMENT/DUE 100.9370.038	0.00	0.00	0.00	250.00	0.00	250.00	250.00	0.00	250.00	250.00	250.00		
POSTAGE 100.9370.039	105.00	75.00	0.00	75.00	75.00	75.00	75.00	42.13	75.00	75.00	75.00		
SUPPLIES 100.9370.051	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00		
MEALS 100.9370.067	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00		
ADVERTISING	1,210.00	2,252.30	875.20	1,325.00	1,025.70	1,325.00	1,325.00	1,479.65	1,325.00	1,325.00	1,325.00		
TRAVEL EXPENSE 100.9370.074	1,966.13	2,636.34	2,075.10	4,000.00	2,456.28	3,500.00	3,500.00	3,460.30	3,500.00	3,500.00	3,500.00		
MEETING EXPENSE 100.9370.097	2,225.00	3,425.00	1,750.00	4,000.00	2,125.00	3,000.00	3,000.00	2,611.70	3,000.00	3,000.00	3,000.00		
NEW EQUIPMENT	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	1.00	1.00		
PERF AUDIT					0.00	20000.00		20,000.00	1.00	1.00	7,000.00	add 7,000	
CARROLL CTY CONVENTION TOTAL	6,765.90	9,888.64	6,050.30	12,151.00	7,271.97	30,651.00	10,650.00	29,683.76	10,652.00	10,652.00	17,651.00		
CAPITAL EXPENDITURES  100.9400.089													
ADMINISTRATION BUILDING 100.9400.091	0.00	47,305.52	0.00	0.00	0.00	0.00	30,000.00	0.00	0.00	5,000.00	0.00	?????	
FARM 100.9400.093	0.00	3,086.58	0.00	9,500.00	9,500.00	0.00	55,500.00	0.00	0.00	20,000.00	20,000.00	??? Plow truck?	
UNE1-COOPERATIVE EXTENSION 100.9400.096	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00		
SHERIFF/DISPATCH								0.00		300,000.00	1.00	chg to $1	
INFORMATION TECHNOLOGY-IT	0.00	0.00	17,298.99	24,995.00	24798.99	0.00	0.00	0.00	0.00	30,000.00	56,000.00	Doc Star est	
JAIL	0.00 	22,770.00 	0.00 	0.00 	0.00	35,000.00	45,000.00	34,894.15					
CAPITAL EXPENDITURES  TOTAL	0	73,162.10	17,298.99	34,495.00	34,298.99	35,000.00	130,500.00	34,894.15	0.00	355,000.00	76,001.00		
MVNH ANNEX (OLD NH) 100.9500.061					0								
ELECTRIC EXPENSE 100.9500.065	0.00	5,254.16	10,447.09	7,500.00	13,586.66	7,500.00	7,500.00	11,435.77	7,500.00	7,500.00	7,500.00		
FUEL 100.9500.080	0.00	0.00	188.19	11,000.00	188.19	11,000.00	11,000.00	8,430.44	11,000.00	11,000.00	11,000.00		
CARE OF GROUNDS 100.9500.081	0.00	0.00	4,637.36	6,500.00	6,137.36	6,500.00	6,500.00	6,000.00	6,500.00	500.00	500.00		
MAINTENANCE & REPAIR	0.00 	2,010.86 	3,817.82 	5,000.00 	5,813.64	5,000.00	5,000.00	7,668.50	5,000.00	5,000.00	5,000.00		
MVNH (OLD NH) ANNEX TOTAL	0	7,265.02	19,090.46	30,000.00	25,728.85	30,000.00	30,000.00	33,534.71	30,000.00	24,000.00	24,000.00		
													
GENERAL FUND TOTAL	11,775,228.49	14,446,268.02	13,609,919.32	15,375,089.00	14,897,419.50	15,592,611.00	15,715,014.00	15,185,191.60	16,027,688.00	16,061,566.00	15,788,667.00		
													
NURSING HOME ADMINISTRATION 300.5100.005													
OVERTIME 300.5100.009	1,858.73	632.09	198.25	1,000.00	198.25	1,000.00	1,000.00	1,197.00	1,000.00	1,000.00	1,000.00		
SALARY-ADMINISTRATION  300.5100.010	324,859.43	333,294.64	309,637.51	343,371.00	335,311.42	343,525.00	343,525.00	329,833.29	346,300.00	348,645.00	348,645.00		
 SOCIAL SECURITY 300.5100.012	18,989.78	19,491.42	18,237.78	21,500.00	19,756.49	21,300.00	21,300.00	19,905.06	21,475.00	21,620.00	21,620.00		
MEDICAL INSURANCE 300.5100.013	51,383.24	60,146.09	60,662.45	68,434.00	67,321.67	79,909.00	79,909.00	72,888.44	80,584.00	80,584.00	80,584.00		
RETIREMENT EXPENSE 300.5100.014	28,445.09	29,221.09	26,296.70	32,560.00	25,488.76	31,406.00	31,406.00	30,576.50	34,190.00	34,640.00	34,640.00		
WORKERS' COMPENSATION 300.5100.015	6,999.96	6,999.96	5,249.97	7,000.00	6,999.96	7,000.00	7,000.00	6,999.96	7,000.00	7,000.00	7,000.00		
UNEMPLOYMENT TAX EXPENSE 300.5100.016	209.64	668.19	767.14	1,971.00	767.14	1,980.00	1,980.00	868.67	1,980.00	1,980.00	1,980.00		
DENTAL INSURANCE 300.5100.017	1,08'1.06	1,032.38	965.28	960.00	1056.64	960.00	960.00	1,020.92	960.00	960.00	960.00		
EDUCATION & CONFERENCES 300.5100.018	2,305.17	1,120.16	1,510.81	2,000.00	1,941.18	2,000.00	2,000.00	1,961.92	2,000.00	2,000.00	2,000.00		
MEDICARE EXPENSE 300.5100.021	4,441.25	4,558.48	4,265.25	5,150.00	4,620.42	5,000.00	5,000.00	4,655.24	5,025.00	5,060.00	5,060.00		
AUDITING AND LEGAL EXPENSE 300.5100.027	67,870.32	12,794.72	51,285.31	50,000.00	51,285.31	50,000.00	50,000.00	50,000.00	50,000.00	50,000.00	50,000.00		
FEASIBILITY STUDY/SPECIAL 300.5100.028	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00		
CONTRACTED SERVICES 300.5100.029	1,804.18	0.00	8,264.25	0.00	8264.25	0.00	0.00	0.00	0.00	0.00	0.00		
OTHER FEES & SERVICES 300.5100.031	0.00	271.95	0.00	500.00	0.00	500.00	500.00	0.00	500.00	500.00	500.00		
REIMBURSEABLE SUPPLIES 300.5100.036	0.00	0.00	0.00	0.00   	0.00   	0.00   	0.00	0.00	0.00	0.00	0.00		
OFFICE SUPPLIES 300.5100.037	9,362.55	10,332.62	6,183.21	10,000.00	10919.34	10,000 00	10,000.00	7,481.45	10,000 00	10,000 00	10,000 00		
DUES/TRAINING/SUBSCRIPT 300.5100.038	4,042.76	3,536.00	3,797.00	4,500.00	3,872.00	4,500.00	4,500.00	3,871.27	4,500.00	4,500.00	4,500.00		
POSTAGE 300.5100.045	1,868.39	2,634.70	1,739.54	2,500.00	2,191.00	2,500.00	2,500.00	2,303.19	2,500.00	2,500.00	2,500.00		
MQUIP-BED TAX 300.5100.052	469,659.80	626,399.81	430,776.13	450,000.00	541,703.15	450,000.00	450,000.00	506,078.02	450,000.00	450,000.00	450,000.00		
UNIFORM ALLOWANCE 300.5100.066	337.85	238.32	119.96	500.00	485.64	0.00	0.00	0.00	0.00	0.00	0.00		
COMPUTER EXPENSE 300.5100.067	44,151.15	36,495.93	27,425.80	46,634.00	42,750.07	46,634.00	46,634.00	40,871.94	57,000.00	57,000.00	57,000.00		
ADVERTISING 300.5100.068	2,669.02	2,404.70	2,273.33	2,000.00	2,713.13	2,000.00	2,000.00	1,349.80	2,000.00	2,000.00	2,000.00		
TELEPHONE	10,868.48	9,226.33	7,407.69	13,000.00	8,706.96	10,000.00	10,000.00	8,741.27	8,000.00	8,000.00	8,000.00		
PHOTO COPIER EXPENSE 300.5100.093	7,447.37	7,689.95	7,172.18	7,000.00	7,864.87	7,500.00	7,500.00	7,201.81	7,500.00	7,500.00	7,500.00		
INSURANCE                             300.5100.097	25,615.00	28,577.40	25,181.96	50,000.00	34,716.65	50,000.00	50,000.00	43,700.10	50,000.00	50,000.00	50,000.00		
NEW EQUIPMENT 300.5100.098	0.00	104.43	0.00	0.00	0.00	25,700.00	25,700.00	24,283.81	20,000.00	20,000.00	20,000.00		
INFORMATION TECHNOLOGY-IT	0.00 	24,776.87 	23,935.92 	28,000.00 	25,635.92	28,000.00	28,000.00	28,880.56	28,000.00	28,000.00	28,000.00		
NURSING HOME ADMIN TOTAL	1,086,276.22	1,222,648.23	1,023,353.42	1,148,581.00	1,204,570.28	1,181,414.00	1,181,414.00	1,194,671.02	1,180,514.00	1,183,489.00	1,183,489.00	check Budget - says $1,90,514 &  $1,193,489	
NURSING HOME DIETARY DEPT. 300.5130.005													
OVERTIME 300.5130.009	3,361.30	5,827.24	2,732.71	2,500.00	2,732.71	2,500.00	2,500.00	1,656.46	2,500.00	2,500.00	2,500.00		
SALARY 300.5130.010	662,436.70	646,562.94	633,134.56	710,412.00	689,547.99	724,900.00	724,900.00	701,861.11	724,450.00	734,580.00	734,580.00		
SOCIAL SECURITY 300.5130.012	40,476.48	39,350.32	38,411.73	44,050.00	41,812.51	44,400.00	44,400.00	42,399.21	44,915.00	45,545.00	45,545.00		
MEDICAL INSURANCE 300.5130.013	,112,245.24	111,758.70	117,181.78	112,060.00	128,648.24	137,600.00	137,600.00	154,582.94	157,700.00	157,700.00	157,700.00		
RETIREMENT EXPENSE 300.5130.014	40,813.53	37,956.19	36,985.50	41,905.00	40,330.45	47,335.00	47,335.00	42,817.24	49,720.00	50,345.00	50,345.00		
WORKERS' COMPENSATION 300.5130.015	17,000.04	17,000.04	12,750.03	17,000.00	17,000.00	17,000.00	17,000.00	17,000.04	17,000.00	17,000.00	17,000.00		
UNEMPLOYMENT TAX EXPENSE 300.5130.016	818.15	3,035.21	3,638.60	6,351.00	3,638.60	7,500.00	7,500.00	4,120.01	7,260.00	7,260.00	7,260.00		
DENTAL INSURANCE 300.5130.017	2,963.43	2,558.32	2,558.31	3,264.00	2,796.66	4,224.00	4,224.00	3,026.84	3,072.00	3,072.00	3,072.00		
EDUCATION & CONFERENCES 300.5130.018	2,913.87	1,676.17	385.00	2,000.00	385.00	2,000.00	2,000.00	1,279.95	2,000.00	2,000.00	2,000.00		
MEDICARE EXPENSE 300.5130.023	9,466.38	9,202.94	8,983.46	10,305.00	9,778.79	10,400.00	10,400.00	9,915.92	10,505.00	10,655.00	10,655.00		
CONSULTANT 300.5130.029	10,246.25	15,093.75	10,438.75	15,000.00	12,871.25	15,000.00	15,000.00	14,096.25	15,000.00	15,000.00	15,000.00		
CONTRACTED SERVICES 300.5130.037	1,856.00	718.05	1,860.00	1,860.00	1,860.00	1,860.00	1,860.00	500.00	1,860.00	1,860.00	1,860.00		
DUES, LICENSES, SUBSCRIPTI 300.5130.039	624.95	535.00	1,130.00	2,000.00	1,130.00	2,000.00	2,000.00	630.00	2,000.00	1,000.00	1,000.00		
GENERAL OPERATING SUPPLIES 300.5130.050	69,166.05	72,756.09	81,381.49	68,000.00	79,404.93	68,000.00	68,000.00	82,617.00	77,500.00	77,500.00	77,500.00		
FOOD 300.5130.051	475,233.90	485,114.72	435,300.66	495,000.00	510,029.19	495,000,00	495,000.00	499,506.10	519,750.00	519,750.00	519,750.00		
FOOD FROM FARM 300.5130.052	3,474.75	2,230.50	0.00	3,000.00	2,469.12	3,000.00	3,000.00	3,560.10	3,000.00	3,000.00	3,000.00		
UNIFORM EXPENSES 300.5130.062	2,017.21	5,844.25	3,267.15	5,376.00	3,794.42	5,376.00	5,376.00	4,310.15	5,376.00	5,000.00	5,000.00		
PROPANE GAS	21,016.00	35,308.80	21,282.47	33,000.00	25,323.36	33,000.00	33,000.00	20,918.89	33,000.00	33,000.00	33,000.00		
EQUIPMENT MAINT/REPAIR 300.5130.097	11,582.78	8,734.45	9,057.31	10,000.00	9,301.17	10,000.00	10,000.00	6,579.04	10,000.00	10,000.00	10,000.00		
NEW EQUIPMENT	2,591.13	0.00	1,563.55	3,000.00	2,809.08	4,600.00	4,600.00	5,145.24	15,700.00	15,700.00	15,700.00		
NURSING HOME DIETARY TOTAL	1,490,304.14	1,501,263.68	1,422,043.06	1,586,083.00	1,585,663.51	1,635,695.00	1,635,695.00	1,616,522.64	1,702,308.00	1,712,467.00	1,712,467.00		
NURSING DEPARTMENT 300.5140.005													
OVERTIME 300.5140.006	256,405.58	230,960.89	182,350.79	250,000.00	201,129.70	200,000.00	200,000.00	238,352.42	200,000.00	200,000.00	200,000.00	?????	
SALARY-NURSING SECRETARY 300.5140.007	80,892.43	92,671.82	95,526.41	96,875.00	104,021.48	99,205.00	99,205.00	103,594.11	99,205.00	101,530.00	101,530.00	?????	
SALARY-LNA'S 300.5140.008	1,820,995.15	1,876,796.90	1,724,051.90	2,003,305.00	1,867,781.20	2,071,768.00	2,071,768.00	1,925,696.64	2,086,850.00	2,087,845.00	2,087,845.00	?????	
SALARY-CHARGE NURSE 300.5140.009	459,784.94	771,186.82	714,049.61	801,855.00	782,493.22	784,468.00	784,468.00	894,686.86	785,775.00	786,105.00	786,105.00		
SALARY-SUPERVISE NURSE 300.5140.010	901,248.71	711,757.10	727,941.26	665,175.00	780,563.09	661,698.00	661,698.00	626,083.26	656,300.00	664,715.00	664,715.00		
SOCIAL SECURITY 300.5140.011	228,704.86	236,569.80	224,393.18	239,155.00	243,261.97	244,520.00	244,520.00	245,884.03	246,520.00	247,225.00	247,225.00		
MNA MEDICATION NURSING ASS 300.5140.012	272,817.56	268,605.87	272,455.23	290,020.00	302,103.99	396,750.00	396,750.00	292,520.72	398,835.00	398,835.00	398,835.00		
MEDICAL INSURANCE 300.5140.013	714,699.38	758,158.33	713,760.51	769,213.00	782,439.19	822,500.00	822,500.00	872,807.82	926,419.00	926,419.00	926,419.00	?????	
RETIREMENT EXPENSE 300.5140.014	230,840.10	241,155.10	203,384.70	265,580.00	219,800.75	315,700.00	315,700.00	242,139.22	319,050.00	319,900.00	319,900.00		
WORKERS' COMPENSATION 300.5140.015	48,536,92	92,453.00	82,500.07	110,000.00	110,000.08	110,000.00	110,000.00	110,000.04	110,000.00	110,000.00	110,000.00		
UNEMPLOYMENT TAX EXPENSE 300.5140.016	4,922.65	20,987.45	17,355.73	24,090.00	17,355.73	24,420.00	24,420.00	18,222.25	24,200.00	24,200.00	24,200.00		
DENTAL INSURANCE 300.5140.017	12,146.53	13,369.48	11,793.21	13,440.00	12,750.44	12,096.00	12,096.00	11,757.97	11,904.00	11,904.00	11,904.00		
EDUCATION & CONFERENCES 300.5140.018	22,163.65	10,823.09	8,705.61	20,000.00	11,764.21	20,000.00	20,000.00	1,053.03	20,000.00	20,000.00	20,000.00		
MEDICARE EXPENSE 300.5140.023	53,512.20	55,390.50	52,479.34	55,937.00	56,892.15	57,190.00	57,190.00	57,505.24	57,660.00	57,820.00	57,820.00		
AGENCY STAFF 300.5140.027	9,382.07	9,055.80	20,965.67	12,000.00	25,886.03	12,000.00	12,000.00	9,794.41	12,000.00	12,000.00	12,000.00		
IN-SERVICE TRAINING 300.5140.029	166.50	33.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	1.00	1.00		
OTHER FEES & SERVICES 300.5140.030	3,077.60	4,639.04	4,333.82	6,000.00	4,885.02	6,000.00	6,000.00	7,157.25	6,000.00	5,000.00	5,000.00		
MEDICAL SUPPLIES & SERVICE 300.5140.036	119,134.35	133,569.12	105,539.09	140,000.00	130,037.26	140,000.00	140,000.00	124,195.54	140,000.00	130,000.00	130,000.00		
OFFICE SUPPLIES 300.5140.038	4,607.72	3,764.43	3,549.91	4,500.00	4,153.82	4,500.00	4,500.00	3,945.10	4,500.00	4,500.00	4,500.00		
POSTAGE	251.64	158.97	269.38	200.00	284.38	300.00	300.00	0.00	300.00	300.00	300.00		
SUPPLIES 300.5140.040	185,591.96	201,598.39	164,216.39	199,000.00	181,742.23	199,000.00	199,000.00	193,034.70	199,000.00	190,000.00	190,000.00		
